


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 1441 00000B30 00 FE           DCW              -512
 1442 00000B32 D8 F5           DCW              -2600
 1443 00000B34 12 FC           DCW              -1006
 1444 00000B36 CB F5           DCW              -2613
 1445 00000B38 64 EF           DCW              -4252
 1446 00000B3A 0A 21           DCW              8458
 1447 00000B3C 5E E4           DCW              -7074
 1448 00000B3E A1 3A           DCW              15009
 1449 00000B40 B9 FE           DCW              -327
 1450 00000B42 DF D1           DCW              -11809
 1451 00000B44 A6 1E           DCW              7846
 1452 00000B46 03 DC           DCW              -9213
 1453 00000B48 86 00           DCW              134
 1454 00000B4A D3 FA           DCW              -1325
 1455 00000B4C EA 06           DCW              1770
 1456 00000B4E B9 FC           DCW              -839
 1457 00000B50 4A 1D           DCW              7498
 1458 00000B52 42 19           DCW              6466
 1459 00000B54 49 F7           DCW              -2231
 1460 00000B56 7A FD           DCW              -646
 1461 00000B58 9D DF           DCW              -8291
 1462 00000B5A 52 07           DCW              1874
 1463 00000B5C C2 25           DCW              9666
 1464 00000B5E 4C D1           DCW              -11956
 1465 00000B60 47 EC           DCW              -5049
 1466 00000B62 1F 0C           DCW              3103
 1467 00000B64 93 E7           DCW              -6253
 1468 00000B66 8D 49           DCW              18829
 1469 00000B68 61 FE           DCW              -415
 1470 00000B6A A9 F9           DCW              -1623
 1471 00000B6C 0B 07           DCW              1803



ARM Macro Assembler    Page 26 


 1472 00000B6E 25 EF           DCW              -4315
 1473 00000B70 C2 E4           DCW              -6974
 1474 00000B72 FA F1           DCW              -3590
 1475 00000B74 B5 FD           DCW              -587
 1476 00000B76 94 F8           DCW              -1900
 1477 00000B78 6C 30           DCW              12396
 1478 00000B7A F3 EE           DCW              -4365
 1479 00000B7C 78 20           DCW              8312
 1480 00000B7E 1C 09           DCW              2332
 1481 00000B80 A7 F0           DCW              -3929
 1482 00000B82 62 F7           DCW              -2206
 1483 00000B84 74 F1           DCW              -3724
 1484 00000B86 88 F7           DCW              -2168
 1485 00000B88 51 FA           DCW              -1455
 1486 00000B8A 33 FD           DCW              -717
 1487 00000B8C 8A EE           DCW              -4470
 1488 00000B8E 56 35           DCW              13654
 1489 00000B90 E8 0F           DCW              4072
 1490 00000B92 B0 FF           DCW              -80
 1491 00000B94 4B 02           DCW              587
 1492 00000B96 CB E1           DCW              -7733
 1493 00000B98 AA F3           DCW              -3158
 1494 00000B9A 2B 12           DCW              4651
 1495 00000B9C EE F2           DCW              -3346
 1496 00000B9E B8 02           DCW              696
 1497 00000BA0 1C 09           DCW              2332
 1498 00000BA2 6B F7           DCW              -2197
 1499 00000BA4 44 10           DCW              4164
 1500 00000BA6 3A 02           DCW              570
 1501 00000BA8 06 F8           DCW              -2042
 1502 00000BAA 53 06           DCW              1619
 1503 00000BAC 00 00           DCW              0
 1504 00000BAE 79 F0           DCW              -3975
 1505 00000BB0 FA 09           DCW              2554
 1506 00000BB2 4C E8           DCW              -6068
 1507 00000BB4 30 0B           DCW              2864
 1508 00000BB6 E3 14           DCW              5347
 1509 00000BB8 BF 08           DCW              2239
 1510 00000BBA 41 0C           DCW              3137
 1511 00000BBC D4 F6           DCW              -2348
 1512 00000BBE 5D E5           DCW              -6819
 1513 00000BC0 73 F6           DCW              -2445
 1514 00000BC2 4F 17           DCW              5967
 1515 00000BC4 0F F6           DCW              -2545
 1516 00000BC6 B8 16           DCW              5816
 1517 00000BC8 26 FE           DCW              -474
 1518 00000BCA EC F8           DCW              -1812
 1519 00000BCC 4D 0F           DCW              3917
 1520 00000BCE 10 02           DCW              528
 1521 00000BD0 CC F4           DCW              -2868
 1522 00000BD2 3A 04           DCW              1082
 1523 00000BD4 6A FC           DCW              -918
 1524 00000BD6 23 FA           DCW              -1501
 1525 00000BD8 B7 06           DCW              1719
 1526 00000BDA 96 EE           DCW              -4458
 1527 00000BDC 85 05           DCW              1413
 1528 00000BDE 3A 05           DCW              1338
 1529 00000BE0 A2 07           DCW              1954
 1530 00000BE2 F0 FB           DCW              -1040



ARM Macro Assembler    Page 27 


 1531 00000BE4 C3 09           DCW              2499
 1532 00000BE6 03 F2           DCW              -3581
 1533 00000BE8 E2 00           DCW              226
 1534 00000BEA 67 07           DCW              1895
 1535 00000BEC 37 FC           DCW              -969
 1536 00000BEE 74 09           DCW              2420
 1537 00000BF0 66 F7           DCW              -2202
 1538 00000BF2 E7 00           DCW              231
 1539 00000BF4 DF FB           DCW              -1057
 1540 00000BF6 68 04           DCW              1128
 1541 00000BF8 D8 F6           DCW              -2344
 1542 00000BFA EE 03           DCW              1006
 1543 00000BFC 5E F9           DCW              -1698
 1544 00000BFE E7 11           DCW              4583
 1545 00000C00 93 00           DCW              147
 1546 00000C02 45 F8           DCW              -1979
 1547 00000C04 7C 07           DCW              1916
 1548 00000C06 F3 EE           DCW              -4365
 1549 00000C08 5E 0C           DCW              3166
 1550 00000C0A 03 04           DCW              1027
 1551 00000C0C F5 F6           DCW              -2315
 1552 00000C0E 7C F2           DCW              -3460
 1553 00000C10 20 0A           DCW              2592
 1554 00000C12 01 10           DCW              4097
 1555 00000C14 FD 0C           DCW              3325
 1556 00000C16 C3 F6           DCW              -2365
 1557 00000C18 41 F4           DCW              -3007
 1558 00000C1A AE F3           DCW              -3154
 1559 00000C1C 76 FE           DCW              -394
 1560 00000C1E 3B 01           DCW              315
 1561 00000C20 84 F6           DCW              -2428
 1562 00000C22 1A 10           DCW              4122
 1563 00000C24 39 0A           DCW              2617
 1564 00000C26 B3 09           DCW              2483
 1565 00000C28 63 08           DCW              2147
 1566 00000C2A 47 ED           DCW              -4793
 1567 00000C2C 0C EE           DCW              -4596
 1568 00000C2E AE 0C           DCW              3246
 1569 00000C30 F9 F7           DCW              -2055
 1570 00000C32 9C 0F           DCW              3996
 1571 00000C34 4C FF           DCW              -180
 1572 00000C36 9A EF           DCW              -4198
 1573 00000C38 2D 08           DCW              2093
 1574 00000C3A 31 07           DCW              1841
 1575 00000C3C 6B 0B           DCW              2923
 1576 00000C3E 60 02           DCW              608
 1577 00000C40 CF FA           DCW              -1329
 1578 00000C42 EA ED           DCW              -4630
 1579 00000C44 0B F3           DCW              -3317
 1580 00000C46 B9 FB           DCW              -1095
 1581 00000C48 A9 0D           DCW              3497
 1582 00000C4A 74 07           DCW              1908
 1583 00000C4C 90 0C           DCW              3216
 1584 00000C4E 1C 05           DCW              1308
 1585 00000C50 9F 02           DCW              671
 1586 00000C52 92 F1           DCW              -3694
 1587 00000C54 49 F8           DCW              -1975
 1588 00000C56 41 F5           DCW              -2751
 1589 00000C58 51 FB           DCW              -1199



ARM Macro Assembler    Page 28 


 1590 00000C5A 70 1C           DCW              7280
 1591 00000C5C 0E F9           DCW              -1778
 1592 00000C5E 9B 03           DCW              923
 1593 00000C60 76 FC           DCW              -906
 1594 00000C62 A8 01           DCW              424
 1595 00000C64 17 0B           DCW              2839
 1596 00000C66 3A 06           DCW              1594
 1597 00000C68 E1 F3           DCW              -3103
 1598 00000C6A 36 EB           DCW              -5322
 1599 00000C6C 82 FE           DCW              -382
 1600 00000C6E 79 04           DCW              1145
 1601 00000C70 D9 07           DCW              2009
 1602 00000C72 EB 13           DCW              5099
 1603 00000C74 E1 07           DCW              2017
 1604 00000C76 2C F8           DCW              -2004
 1605 00000C78 A8 00           DCW              168
 1606 00000C7A 92 EE           DCW              -4462
 1607 00000C7C 4D F7           DCW              -2227
 1608 00000C7E 24 F5           DCW              -2780
 1609 00000C80 00 01           DCW              256
 1610 00000C82 21 02           DCW              545
 1611 00000C84 2F 0F           DCW              3887
 1612 00000C86 89 06           DCW              1673
 1613 00000C88 54 FD           DCW              -684
 1614 00000C8A 67 09           DCW              2407
 1615 00000C8C 58 FF           DCW              -168
 1616 00000C8E AF 04           DCW              1199
 1617 00000C90 3A EC           DCW              -5062
 1618 00000C92 34 F6           DCW              -2508
 1619 00000C94 33 FB           DCW              -1229
 1620 00000C96 69 01           DCW              361
 1621 00000C98 5D 14           DCW              5213
 1622 00000C9A 1C 08           DCW              2076
 1623 00000C9C 66 F9           DCW              -1690
 1624 00000C9E BE 0E           DCW              3774
 1625 00000CA0 4A F2           DCW              -3510
 1626 00000CA2 F0 FC           DCW              -784
 1627 00000CA4 36 04           DCW              1078
 1628 00000CA6 D3 E4           DCW              -6957
 1629 00000CA8 31 07           DCW              1841
 1630 00000CAA 80 09           DCW              2432
 1631 00000CAC AA 08           DCW              2218
 1632 00000CAE 51 FB           DCW              -1199
 1633 00000CB0 8F 00           DCW              143
 1634 00000CB2 40 FC           DCW              -960
 1635 00000CB4 E0 0D           DCW              3552
 1636 00000CB6 DF FD           DCW              -545
 1637 00000CB8 78 F1           DCW              -3720
 1638 00000CBA 6C 04           DCW              1132
 1639 00000CBC 83 FC           DCW              -893
 1640 00000CBE 36 05           DCW              1334
 1641 00000CC0 D3 0E           DCW              3795
 1642 00000CC2 63 06           DCW              1635
 1643 00000CC4 15 EB           DCW              -5355
 1644 00000CC6 06 0A           DCW              2566
 1645 00000CC8 5F F3           DCW              -3233
 1646 00000CCA D2 FC           DCW              -814
 1647 00000CCC 9D 0B           DCW              2973
 1648 00000CCE 9E F2           DCW              -3426



ARM Macro Assembler    Page 29 


 1649 00000CD0 93 FD           DCW              -621
 1650 00000CD2 70 08           DCW              2160
 1651 00000CD4 43 FE           DCW              -445
 1652 00000CD6 C1 01           DCW              449
 1653 00000CD8 BC 04           DCW              1212
 1654 00000CDA 4A F2           DCW              -3510
 1655 00000CDC 9C 12           DCW              4764
 1656 00000CDE 6F F6           DCW              -2449
 1657 00000CE0 C0 04           DCW              1216
 1658 00000CE2 48 10           DCW              4168
 1659 00000CE4 C1 EC           DCW              -4927
 1660 00000CE6 CA FD           DCW              -566
 1661 00000CE8 2F 10           DCW              4143
 1662 00000CEA D3 F9           DCW              -1581
 1663 00000CEC AE F8           DCW              -1874
 1664 00000CEE 61 12           DCW              4705
 1665 00000CF0 27 E4           DCW              -7129
 1666 00000CF2 D2 FE           DCW              -302
 1667 00000CF4 BC 1A           DCW              6844
 1668 00000CF6 17 F8           DCW              -2025
 1669 00000CF8 C6 FA           DCW              -1338
 1670 00000CFA BC 06           DCW              1724
 1671 00000CFC 0B 08           DCW              2059
 1672 00000CFE B5 FB           DCW              -1099
 1673 00000D00 B5 E7           DCW              -6219
 1674 00000D02 F3 00           DCW              243
 1675 00000D04 F9 0F           DCW              4089
 1676 00000D06 24 F4           DCW              -3036
 1677 00000D08 02 0A           DCW              2562
 1678 00000D0A 50 14           DCW              5200
 1679 00000D0C 69 EC           DCW              -5015
 1680 00000D0E 4A F3           DCW              -3254
 1681 00000D10 C8 1B           DCW              7112
 1682 00000D12 49 F5           DCW              -2743
 1683 00000D14 F0 F9           DCW              -1552
 1684 00000D16 57 06           DCW              1623
 1685 00000D18 FB ED           DCW              -4613
 1686 00000D1A 32 02           DCW              562
 1687 00000D1C 38 0D           DCW              3384
 1688 00000D1E 37 14           DCW              5175
 1689 00000D20 00 FE           DCW              -512
 1690 00000D22 81 EF           DCW              -4223
 1691 00000D24 81 F1           DCW              -3711
 1692 00000D26 19 14           DCW              5145
 1693 00000D28 F3 ED           DCW              -4621
 1694 00000D2A AF EF           DCW              -4177
 1695 00000D2C F9 25           DCW              9721
 1696 00000D2E 0D EB           DCW              -5363
 1697 00000D30 10 05           DCW              1296
 1698 00000D32 56 1E           DCW              7766
 1699 00000D34 B7 F4           DCW              -2889
 1700 00000D36 B4 EE           DCW              -4428
 1701 00000D38 FC 00           DCW              252
 1702 00000D3A 15 FE           DCW              -491
 1703 00000D3C 17 0A           DCW              2583
 1704 00000D3E CC F3           DCW              -3124
 1705 00000D40 FD FB           DCW              -1027
 1706 00000D42 E3 13           DCW              5091
 1707 00000D44 B0 EB           DCW              -5200



ARM Macro Assembler    Page 30 


 1708 00000D46 8B 10           DCW              4235
 1709 00000D48 07 1A           DCW              6663
 1710 00000D4A F2 F1           DCW              -3598
 1711 00000D4C 63 E0           DCW              -8093
 1712 00000D4E E1 07           DCW              2017
 1713 00000D50 A3 04           DCW              1187
 1714 00000D52 81 F0           DCW              -3967
 1715 00000D54 E1 08           DCW              2273
 1716 00000D56 A4 FF           DCW              -92
 1717 00000D58 B3 1B           DCW              7091
 1718 00000D5A 7E FE           DCW              -386
 1719 00000D5C E6 EF           DCW              -4122
 1720 00000D5E 16 12           DCW              4630
 1721 00000D60 BA E1           DCW              -7750
 1722 00000D62 A6 07           DCW              1958
 1723 00000D64 7B 0E           DCW              3707
 1724 00000D66 53 F1           DCW              -3757
 1725 00000D68 65 FD           DCW              -667
 1726 00000D6A 59 FB           DCW              -1191
 1727 00000D6C 71 19           DCW              6513
 1728 00000D6E F1 F8           DCW              -1807
 1729 00000D70 6F 0B           DCW              2927
 1730 00000D72 92 EF           DCW              -4206
 1731 00000D74 74 F4           DCW              -2956
 1732 00000D76 3B FD           DCW              -709
 1733 00000D78 BD 01           DCW              445
 1734 00000D7A 39 1F           DCW              7993
 1735 00000D7C E2 D9           DCW              -9758
 1736 00000D7E BE 10           DCW              4286
 1737 00000D80 96 07           DCW              1942
 1738 00000D82 C1 02           DCW              705
 1739 00000D84 D8 08           DCW              2264
 1740 00000D86 80 F3           DCW              -3200
 1741 00000D88 94 FB           DCW              -1132
 1742 00000D8A ED F7           DCW              -2067
 1743 00000D8C 66 0C           DCW              3174
 1744 00000D8E 4A F3           DCW              -3254
 1745 00000D90 10 06           DCW              1552
 1746 00000D92 17 F8           DCW              -2025
 1747 00000D94 9B 03           DCW              923
 1748 00000D96 64 19           DCW              6500
 1749 00000D98 DE EE           DCW              -4386
 1750 00000D9A 6B F7           DCW              -2197
 1751 00000D9C 73 F7           DCW              -2189
 1752 00000D9E DB 12           DCW              4827
 1753 00000DA0 E5 07           DCW              2021
 1754 00000DA2 23 FB           DCW              -1245
 1755 00000DA4 66 0D           DCW              3430
 1756 00000DA6 9A DB           DCW              -9318
 1757 00000DA8 D1 04           DCW              1233
 1758 00000DAA 53 05           DCW              1363
 1759 00000DAC 1B 0C           DCW              3099
 1760 00000DAE 8F FC           DCW              -881
 1761 00000DB0 77 E2           DCW              -7561
 1762 00000DB2 FB 18           DCW              6395
 1763 00000DB4 10 04           DCW              1040
 1764 00000DB6 A5 0F           DCW              4005
 1765 00000DB8 7C F5           DCW              -2692
 1766 00000DBA F0 F9           DCW              -1552



ARM Macro Assembler    Page 31 


 1767 00000DBC 2C F3           DCW              -3284
 1768 00000DBE 52 07           DCW              1874
 1769 00000DC0 B5 14           DCW              5301
 1770 00000DC2 59 E8           DCW              -6055
 1771 00000DC4 2B FB           DCW              -1237
 1772 00000DC6 CD EF           DCW              -4147
 1773 00000DC8 FF 1A           DCW              6911
 1774 00000DCA A2 0A           DCW              2722
 1775 00000DCC 0D FE           DCW              -499
 1776 00000DCE BB 08           DCW              2235
 1777 00000DD0 3D DF           DCW              -8387
 1778 00000DD2 EE 05           DCW              1518
 1779 00000DD4 33 13           DCW              4915
 1780 00000DD6 1F F9           DCW              -1761
 1781 00000DD8 9E F2           DCW              -3426
 1782 00000DDA 26 00           DCW              38
 1783 00000DDC 74 08           DCW              2164
 1784 00000DDE 3D 0B           DCW              2877
 1785 00000DE0 59 10           DCW              4185
 1786 00000DE2 7C DF           DCW              -8324
 1787 00000DE4 46 07           DCW              1862
 1788 00000DE6 E8 F8           DCW              -1816
 1789 00000DE8 00 FE           DCW              -512
 1790 00000DEA 06 22           DCW              8710
 1791 00000DEC C7 E1           DCW              -7737
 1792 00000DEE 82 15           DCW              5506
 1793 00000DF0 46 F1           DCW              -3770
 1794 00000DF2 76 14           DCW              5238
 1795 00000DF4 90 F7           DCW              -2160
 1796 00000DF6 CA E7           DCW              -6198
 1797 00000DF8 9C 13           DCW              5020
 1798 00000DFA 8F EB           DCW              -5233
 1799 00000DFC E6 17           DCW              6118
 1800 00000DFE 37 D2           DCW              -11721
 1801 00000E00 A5 37           DCW              14245
 1802 00000E02 0E FA           DCW              -1522
 1803 00000E04 B8 EC           DCW              -4936
 1804 00000E06 AB 31           DCW              12715
 1805 00000E08 7B CC           DCW              -13189
 1806 00000E0A 0B 1E           DCW              7691
 1807 00000E0C 8B D2           DCW              -11637
 1808 00000E0E 32 01           DCW              306
 1809 00000E10 4B 1A           DCW              6731
 1810 00000E12 F4 FD           DCW              -524
 1811 00000E14 5C 00           DCW              92
 1812 00000E16 E5 F3           DCW              -3099
 1813 00000E18 E8 3A           DCW              15080
 1814 00000E1A F8 E9           DCW              -5640
 1815 00000E1C 03 08           DCW              2051
 1816 00000E1E 6D C0           DCW              -16275
 1817 00000E20 8D 09           DCW              2445
 1818 00000E22 C6 24           DCW              9414
 1819 00000E24 90 CF           DCW              -12400
 1820 00000E26 E0 4E           DCW              20192
 1821 00000E28 B2 CA           DCW              -13646
 1822 00000E2A BC 18           DCW              6332
 1823 00000E2C CF FA           DCW              -1329
 1824 00000E2E 8E ED           DCW              -4722
 1825 00000E30 29 19           DCW              6441



ARM Macro Assembler    Page 32 


 1826 00000E32 3F C0           DCW              -16321
 1827 00000E34 9C 3E           DCW              16028
 1828 00000E36 F5 CB           DCW              -13323
 1829 00000E38 51 3A           DCW              14929
 1830 00000E3A B0 FF           DCW              -80
 1831 00000E3C 29 DB           DCW              -9431
 1832 00000E3E 4D 23           DCW              9037
 1833 00000E40 12 D0           DCW              -12270
 1834 00000E42 A5 3A           DCW              15013
 1835 00000E44 22 D2           DCW              -11742
 1836 00000E46 5F 1C           DCW              7263
 1837 00000E48 A6 DE           DCW              -8538
 1838 00000E4A 40 11           DCW              4416
 1839 00000E4C C7 0B           DCW              3015
 1840 00000E4E 2D DC           DCW              -9171
 1841 00000E50 C6 3D           DCW              15814
 1842 00000E52 78 B4           DCW              -19336
 1843 00000E54 EC 50           DCW              20716
 1844 00000E56 DA EA           DCW              -5414
 1845 00000E58 A7 EE           DCW              -4441
 1846 00000E5A 3B FC           DCW              -965
 1847 00000E5C C7 DF           DCW              -8249
 1848 00000E5E B7 34           DCW              13495
 1849 00000E60 51 CD           DCW              -12975
 1850 00000E62 CC 1D           DCW              7628
 1851 00000E64 0A CD           DCW              -13046
 1852 00000E66 29 18           DCW              6185
 1853 00000E68 78 1F           DCW              8056
 1854 00000E6A A5 24           DCW              9381
 1855 00000E6C 17 4C           DCW              19479
 1856 00000E6E 66 90           DCW              -28570
 1857 00000E70 62 F9           DCW              -1694
 1858 00000E72 88 CD           DCW              -12920
 1859 00000E74 92 06           DCW              1682
 1860 00000E76 61 3D           DCW              15713
 1861 00000E78 13 0B           DCW              2835
 1862 00000E7A 53 30           DCW              12371
 1863 00000E7C 6E BA           DCW              -17810
 1864 00000E7E 99 0D           DCW              3481
 1865 00000E80 E5 C9           DCW              -13851
 1866 00000E82 2A 13           DCW              4906
 1867 00000E84 40 24           DCW              9280
 1868 00000E86 98 E3           DCW              -7272
 1869 00000E88 39 34           DCW              13369
 1870 00000E8A 8C B9           DCW              -18036
 1871 00000E8C 69 28           DCW              10345
 1872 00000E8E 2F FB           DCW              -1233
 1873 00000E90 DA 01           DCW              474
 1874 00000E92 29 06           DCW              1577
 1875 00000E94 E2 EE           DCW              -4382
 1876 00000E96 02 F4           DCW              -3070
 1877 00000E98 FE DF           DCW              -8194
 1878 00000E9A B2 4B           DCW              19378
 1879 00000E9C C2 BC           DCW              -17214
 1880 00000E9E 9C 25           DCW              9628
 1881 00000EA0 41 F4           DCW              -3007
 1882 00000EA2 34 F8           DCW              -1996
 1883 00000EA4 59 4F           DCW              20313
 1884 00000EA6 DF A8           DCW              -22305



ARM Macro Assembler    Page 33 


 1885 00000EA8 33 28           DCW              10291
 1886 00000EAA 32 D9           DCW              -9934
 1887 00000EAC B4 EB           DCW              -5196
 1888 00000EAE 1F 36           DCW              13855
 1889 00000EB0 7C 0B           DCW              2940
 1890 00000EB2 1E 12           DCW              4638
 1891 00000EB4 E7 C0           DCW              -16153
 1892 00000EB6 84 0B           DCW              2948
 1893 00000EB8 85 F3           DCW              -3195
 1894 00000EBA 6A 3C           DCW              15466
 1895 00000EBC AF 06           DCW              1711
 1896 00000EBE B2 E0           DCW              -8014
 1897 00000EC0 5D 14           DCW              5213
 1898 00000EC2 DF A8           DCW              -22305
 1899 00000EC4 B4 2D           DCW              11700
 1900 00000EC6 EC FB           DCW              -1044
 1901 00000EC8 B8 19           DCW              6584
 1902 00000ECA B6 F9           DCW              -1610
 1903 00000ECC 2E EC           DCW              -5074
 1904 00000ECE C5 2B           DCW              11205
 1905 00000ED0 AF EE           DCW              -4433
 1906 00000ED2 73 23           DCW              9075
 1907 00000ED4 DA C0           DCW              -16166
 1908 00000ED6 3A 18           DCW              6202
 1909 00000ED8 9B EA           DCW              -5477
 1910 00000EDA 53 03           DCW              851
 1911 00000EDC B6 24           DCW              9398
 1912 00000EDE 7B B8           DCW              -18309
 1913 00000EE0 88 24           DCW              9352
 1914 00000EE2 46 08           DCW              2118
 1915 00000EE4 02 35           DCW              13570
 1916 00000EE6 06 0A           DCW              2566
 1917 00000EE8 6D D5           DCW              -10899
 1918 00000EEA E5 DD           DCW              -8731
 1919 00000EEC AA CA           DCW              -13654
 1920 00000EEE D1 2E           DCW              11985
 1921 00000EF0 E4 0B           DCW              3044
 1922 00000EF2 87 10           DCW              4231
 1923 00000EF4 1D 04           DCW              1053
 1924 00000EF6 D0 F2           DCW              -3376
 1925 00000EF8 DD 30           DCW              12509
 1926 00000EFA E7 E8           DCW              -5913
 1927 00000EFC BC 06           DCW              1724
 1928 00000EFE 43 EA           DCW              -5565
 1929 00000F00 4A DE           DCW              -8630
 1930 00000F02 9F 03           DCW              927
 1931 00000F04 AB 06           DCW              1707
 1932 00000F06 E9 09           DCW              2537
 1933 00000F08 A9 F8           DCW              -1879
 1934 00000F0A 55 39           DCW              14677
 1935 00000F0C F3 02           DCW              755
 1936 00000F0E AD 10           DCW              4269
 1937 00000F10 5A CA           DCW              -13734
 1938 00000F12 BF DF           DCW              -8257
 1939 00000F14 C2 10           DCW              4290
 1940 00000F16 27 E5           DCW              -6873
 1941 00000F18 4F 2E           DCW              11855
 1942 00000F1A 2D EE           DCW              -4563
 1943 00000F1C EF 00           DCW              239



ARM Macro Assembler    Page 34 


 1944 00000F1E F1 F6           DCW              -2319
 1945 00000F20 6B 21           DCW              8555
 1946 00000F22 C8 1B           DCW              7112
 1947 00000F24 FB D9           DCW              -9733
 1948 00000F26 EF FF           DCW              -17
 1949 00000F28 13 DE           DCW              -8685
 1950 00000F2A 87 10           DCW              4231
 1951 00000F2C E1 F2           DCW              -3359
 1952 00000F2E 82 01           DCW              386
 1953 00000F30 9C 25           DCW              9628
 1954 00000F32 28 F5           DCW              -2776
 1955 00000F34 22 2A           DCW              10786
 1956 00000F36 A1 F7           DCW              -2143
 1957 00000F38 F7 EE           DCW              -4361
 1958 00000F3A 45 DF           DCW              -8379
 1959 00000F3C B1 E6           DCW              -6479
 1960 00000F3E 83 24           DCW              9347
 1961 00000F40 4E F5           DCW              -2738
 1962 00000F42 20 1C           DCW              7200
 1963 00000F44 D9 EE           DCW              -4391
 1964 00000F46 4A 08           DCW              2122
 1965 00000F48 8A 17           DCW              6026
 1966 00000F4A 99 F4           DCW              -2919
 1967 00000F4C DD EF           DCW              -4131
 1968 00000F4E 5D E6           DCW              -6563
 1969 00000F50 F0 0E           DCW              3824
 1970 00000F52 B8 EB           DCW              -5192
 1971 00000F54 85 1A           DCW              6789
 1972 00000F56 F8 EA           DCW              -5384
 1973 00000F58 91 1C           DCW              7313
 1974 00000F5A D5 06           DCW              1749
 1975 00000F5C FC E8           DCW              -5892
 1976 00000F5E BF 4A           DCW              19135
 1977 00000F60 C1 BD           DCW              -16959
 1978 00000F62 7A EA           DCW              -5510
 1979 00000F64 FE 08           DCW              2302
 1980 00000F66 97 E9           DCW              -5737
 1981 00000F68 79 2C           DCW              11385
 1982 00000F6A DB F9           DCW              -1573
 1983 00000F6C 8C F7           DCW              -2164
 1984 00000F6E 1D 19           DCW              6429
 1985 00000F70 8D F5           DCW              -2675
 1986 00000F72 27 FC           DCW              -985
 1987 00000F74 A9 10           DCW              4265
 1988 00000F76 E9 E0           DCW              -7959
 1989 00000F78 7E E8           DCW              -6018
 1990 00000F7A 6A 23           DCW              9066
 1991 00000F7C 84 E0           DCW              -8060
 1992 00000F7E 65 29           DCW              10597
 1993 00000F80 1B 0D           DCW              3355
 1994 00000F82 FA B2           DCW              -19718
 1995 00000F84 AB 45           DCW              17835
 1996 00000F86 91 F5           DCW              -2671
 1997 00000F88 BC 02           DCW              700
 1998 00000F8A 1F 0F           DCW              3871
 1999 00000F8C 21 DA           DCW              -9695
 2000 00000F8E C9 EE           DCW              -4407
 2001 00000F90 EF FF           DCW              -17
 2002 00000F92 68 03           DCW              872



ARM Macro Assembler    Page 35 


 2003 00000F94 58 15           DCW              5464
 2004 00000F96 66 25           DCW              9574
 2005 00000F98 37 BE           DCW              -16841
 2006 00000F9A E8 23           DCW              9192
 2007 00000F9C 4B 00           DCW              75
 2008 00000F9E B3 DB           DCW              -9293
 2009 00000FA0 FE 21           DCW              8702
 2010 00000FA2 13 F7           DCW              -2285
 2011 00000FA4 4B EB           DCW              -5301
 2012 00000FA6 24 1D           DCW              7460
 2013 00000FA8 12 FA           DCW              -1518
 2014 00000FAA 3E D9           DCW              -9922
 2015 00000FAC F9 3A           DCW              15097
 2016 00000FAE F8 E8           DCW              -5896
 2017 00000FB0 0A F7           DCW              -2294
 2018 00000FB2 26 2A           DCW              10790
 2019 00000FB4 16 D0           DCW              -12266
 2020 00000FB6 26 FE           DCW              -474
 2021 00000FB8 AE 1F           DCW              8110
 2022 00000FBA D4 DD           DCW              -8748
 2023 00000FBC 31 30           DCW              12337
 2024 00000FBE 96 F1           DCW              -3690
 2025 00000FC0 A2 C7           DCW              -14430
 2026 00000FC2 63 31           DCW              12643
 2027 00000FC4 43 EB           DCW              -5309
 2028 00000FC6 48 FC           DCW              -952
 2029 00000FC8 F9 38           DCW              14585
 2030 00000FCA 13 DE           DCW              -8685
 2031 00000FCC DF E8           DCW              -5921
 2032 00000FCE 33 26           DCW              9779
 2033 00000FD0 F3 C2           DCW              -15629
 2034 00000FD2 4F 1B           DCW              6991
 2035 00000FD4 EF 16           DCW              5871
 2036 00000FD6 DC E0           DCW              -7972
 2037 00000FD8 5A 1F           DCW              8026
 2038 00000FDA 5C 00           DCW              92
 2039 00000FDC 9B EB           DCW              -5221
 2040 00000FDE 06 0E           DCW              3590
 2041 00000FE0 DE 02           DCW              734
 2042 00000FE2 9D E3           DCW              -7267
 2043 00000FE4 2F 28           DCW              10287
 2044 00000FE6 C2 D1           DCW              -11838
 2045 00000FE8 A2 F5           DCW              -2654
 2046 00000FEA 67 35           DCW              13671
 2047 00000FEC 84 E1           DCW              -7804
 2048 00000FEE CB 0E           DCW              3787
 2049 00000FF0 F5 38           DCW              14581
 2050 00000FF2 FB C2           DCW              -15621
 2051 00000FF4 54 EC           DCW              -5036
 2052 00000FF6 62 22           DCW              8802
 2053 00000FF8 24 C7           DCW              -14556
 2054 00000FFA 26 27           DCW              10022
 2055 00000FFC E3 11           DCW              4579
 2056 00000FFE AD E5           DCW              -6739
 2057 00001000 A2 1E           DCW              7842
 2058 00001002 E6 EC           DCW              -4890
 2059 00001004 46 EF           DCW              -4282
 2060 00001006 AA 35           DCW              13738
 2061 00001008 B3 DC           DCW              -9037



ARM Macro Assembler    Page 36 


 2062 0000100A 90 F9           DCW              -1648
 2063 0000100C 4E 1C           DCW              7246
 2064 0000100E 9A C4           DCW              -15206
